Id_fecha;Fecha;Ano;Mes;Dia;DoW
20230608;2023-06-08;2023;6;8;3
20230927;2023-09-27;2023;9;27;2
20221102;2022-11-02;2022;11;2;2
20220714;2022-07-14;2022;7;14;3
20230910;2023-09-10;2023;9;10;6
20230708;2023-07-08;2023;7;8;5
20220902;2022-09-02;2022;9;2;4
20230502;2023-05-02;2023;5;2;1
20231102;2023-11-02;2023;11;2;3
20211020;2021-10-20;2021;10;20;2
20221008;2022-10-08;2022;10;8;5
20210806;2021-08-06;2021;8;6;4
20230721;2023-07-21;2023;7;21;4
20210825;2021-08-25;2021;8;25;2
20220804;2022-08-04;2022;8;4;3
20210927;2021-09-27;2021;9;27;0
20210115;2021-01-15;2021;1;15;4
20230728;2023-07-28;2023;7;28;4
20231214;2023-12-14;2023;12;14;3
20220506;2022-05-06;2022;5;6;4
20211027;2021-10-27;2021;10;27;2
20230720;2023-07-20;2023;7;20;3
20221113;2022-11-13;2022;11;13;6
20220215;2022-02-15;2022;2;15;1
20230710;2023-07-10;2023;7;10;0
20221127;2022-11-27;2022;11;27;6
20230409;2023-04-09;2023;4;9;6
20231112;2023-11-12;2023;11;12;6
20230726;2023-07-26;2023;7;26;2
20211108;2021-11-08;2021;11;8;0
20230221;2023-02-21;2023;2;21;1
20230923;2023-09-23;2023;9;23;5
20230809;2023-08-09;2023;8;9;2
20220520;2022-05-20;2022;5;20;4
20230414;2023-04-14;2023;4;14;4
20231213;2023-12-13;2023;12;13;2
20201223;2020-12-23;2020;12;23;2
20220711;2022-07-11;2022;7;11;0
20230204;2023-02-04;2023;2;4;5
20220407;2022-04-07;2022;4;7;3
20220112;2022-01-12;2022;1;12;2
20220608;2022-06-08;2022;6;8;2
20230808;2023-08-08;2023;8;8;1
20231015;2023-10-15;2023;10;15;6
20230628;2023-06-28;2023;6;28;2
20231221;2023-12-21;2023;12;21;3
20211008;2021-10-08;2021;10;8;4
20201221;2020-12-21;2020;12;21;0
20210616;2021-06-16;2021;6;16;2
20231201;2023-12-01;2023;12;1;4
20211217;2021-12-17;2021;12;17;4
20230713;2023-07-13;2023;7;13;3
20230314;2023-03-14;2023;3;14;1
20230622;2023-06-22;2023;6;22;3
20230905;2023-09-05;2023;9;5;1
20211021;2021-10-21;2021;10;21;3
20231010;2023-10-10;2023;10;10;1
20230105;2023-01-05;2023;1;5;3
20230520;2023-05-20;2023;5;20;5
20221016;2022-10-16;2022;10;16;6
20220809;2022-08-09;2022;8;9;1
20211004;2021-10-04;2021;10;4;0
20210911;2021-09-11;2021;9;11;5
20230913;2023-09-13;2023;9;13;2
20220207;2022-02-07;2022;2;7;0
20220329;2022-03-29;2022;3;29;1
20221022;2022-10-22;2022;10;22;5
20230217;2023-02-17;2023;2;17;4
20210725;2021-07-25;2021;7;25;6
20230926;2023-09-26;2023;9;26;1
20231205;2023-12-05;2023;12;5;1
20230223;2023-02-23;2023;2;23;3
20210601;2021-06-01;2021;6;1;1
20210624;2021-06-24;2021;6;24;3
20210708;2021-07-08;2021;7;8;3
20210205;2021-02-05;2021;2;5;4
20220712;2022-07-12;2022;7;12;1
20210729;2021-07-29;2021;7;29;3
20210630;2021-06-30;2021;6;30;2
20211022;2021-10-22;2021;10;22;4
20220603;2022-06-03;2022;6;3;4
20230213;2023-02-13;2023;2;13;0
20211028;2021-10-28;2021;10;28;3
20210122;2021-01-22;2021;1;22;4
20220622;2022-06-22;2022;6;22;2
20220428;2022-04-28;2022;4;28;3
20210707;2021-07-07;2021;7;7;2
20220511;2022-05-11;2022;5;11;2
20210713;2021-07-13;2021;7;13;1
20220719;2022-07-19;2022;7;19;1
20210621;2021-06-21;2021;6;21;0
20211025;2021-10-25;2021;10;25;0
20201211;2020-12-11;2020;12;11;4
20210706;2021-07-06;2021;7;6;1
20220323;2022-03-23;2022;3;23;2
20220531;2022-05-31;2022;5;31;1
20210720;2021-07-20;2021;7;20;1
20210522;2021-05-22;2021;5;22;5
20210914;2021-09-14;2021;9;14;1
20231019;2023-10-19;2023;10;19;3
